,iem_cd,iem_krl_nm,시장구분
1405,A044780,에이치케이,KOSDAQ
1406,A071670,에이테크솔루션,KOSDAQ
1407,A045660,에이텍,KOSDAQ
1408,A224110,에이텍티앤,KOSDAQ
1409,A021080,에이티넘인베스트,KOSDAQ
1410,A089530,에이티세미콘,KOSDAQ
1411,A200470,에이팩트,KOSDAQ
1412,A073070,에이팸,KOSDAQ
1413,A207490,에이펙스인텍,KONEX
1414,A036180,에이프런티어,KOSDAQ
1415,A262260,에이프로,KOSDAQ
1416,A109960,에이프로젠 H&G,KOSDAQ
1417,A007460,에이프로젠 KIC,KOSPI
1418,A003060,에이프로젠제약,KOSPI
1419,A244920,에이플러스에셋,KOSPI
1420,A089970,에이피티씨,KOSDAQ
1421,A230240,에치에프알,KOSDAQ
1422,A064510,에코마이스터,KOSDAQ
1423,A230360,에코마케팅,KOSDAQ
1424,A038870,에코바이오,KOSDAQ
1425,A128540,에코캡,KOSDAQ
1426,A086520,에코프로,KOSDAQ
1427,A247540,에코프로비엠,KOSDAQ
1428,A038110,에코플라스틱,KOSDAQ
1429,A073540,에프알텍,KOSDAQ
1430,A064850,에프앤가이드,KOSDAQ
1431,A064090,에프앤리퍼블릭,KOSDAQ
1432,A036810,에프에스티,KOSDAQ
1433,A173940,에프엔씨엔터,KOSDAQ
1434,A083500,에프엔에스테크,KOSDAQ
1435,A054940,엑사이엔씨,KOSDAQ
1436,A950130,엑세스바이오,KOSDAQ
1437,A205100,엑셈,KOSDAQ
1438,A070300,엑스큐어,KOSDAQ
1439,A092870,엑시콘,KOSDAQ
1440,A317870,엔바이오니아,KOSDAQ
1441,A067570,엔브이에이치코리아,KOSDAQ
1442,A140610,엔솔바이오사이언스,KONEX
1443,A101400,엔시트론,KOSDAQ
1444,A036570,엔씨소프트,KOSPI
1445,A217820,엔에스,KOSDAQ
1446,A138250,엔에스쇼핑,KOSPI
1447,A031860,엔에스엔,KOSDAQ
1448,A238170,엔에스엠,KONEX
1449,A224760,엔에스컴퍼니,KONEX
1450,A310840,엔에이치스팩13호,KOSDAQ
1451,A319400,엔에이치스팩14호,KOSDAQ
1452,A353190,엔에이치스팩16호,KOSDAQ
1453,A359090,엔에이치스팩17호,KOSDAQ
1454,A365590,엔에이치스팩18호,KOSDAQ
1455,A265740,엔에프씨,KOSDAQ
1456,A354200,엔젠바이오,KOSDAQ
1457,A093510,엔지브이아이,KONEX
1458,A208860,엔지스테크널러지,KOSDAQ
1459,A183490,엔지켐생명과학,KOSDAQ
1460,A085310,엔케이,KOSPI
1461,A182400,엔케이맥스,KOSDAQ
1462,A009810,엔케이물산,KOSPI
1463,A069410,엔텔스,KOSDAQ
1464,A227950,엔투텍,KOSDAQ
1465,A198080,엔피디,KOSDAQ
1466,A048830,엔피케이,KOSDAQ
1467,A096870,엘디티,KOSDAQ
1468,A276240,엘리비젼,KONEX
1469,A900140,엘브이엠씨홀딩스,KOSPI
1470,A061970,엘비세미콘,KOSDAQ
1471,A138690,엘아이에스,KOSDAQ
1472,A290650,엘앤씨바이오,KOSDAQ
1473,A066970,엘앤에프,KOSDAQ
1474,A156100,엘앤케이바이오,KOSDAQ
1475,A311060,엘에이티,KONEX
1476,A073110,엘엠에스,KOSDAQ
1477,A083310,엘오티베큠,KOSDAQ
1478,A297890,엘이티,KOSDAQ
1479,A037950,엘컴텍,KOSDAQ
1480,A170920,엘티씨,KOSDAQ
1481,A058630,엠게임,KOSDAQ
1482,A058970,엠로,KONEX
1483,A019590,엠벤처투자,KOSDAQ
1484,A169330,엠브레인,KOSDAQ
1485,A097520,엠씨넥스,KOSDAQ
1486,A179290,엠아이텍,KOSDAQ
1487,A225860,엠앤씨생명과학,KONEX
1488,A009780,엠에스씨,KOSDAQ
1489,A123040,엠에스오토텍,KOSDAQ
1490,A323230,엠에프엠코리아,KOSDAQ
1491,A032790,엠젠플러스,KOSDAQ
1492,A033160,엠케이전자,KOSDAQ
1493,A347890,엠투아이,KOSDAQ
1494,A033310,엠투엔,KOSDAQ
1495,A259630,엠플러스,KOSDAQ
1496,A115960,연우,KOSDAQ
1497,A060850,영림원소프트랩,KOSDAQ
1498,A014440,영보화학,KOSPI
1499,A007530,영신금속,KOSDAQ
1500,A143540,영우디에스피,KOSDAQ
1501,A111770,영원무역,KOSPI
1502,A009970,영원무역홀딩스,KOSPI
1503,A003520,영진약품,KOSPI
1504,A000670,영풍,KOSPI
1505,A036560,영풍정밀,KOSDAQ
1506,A006740,영풍제지,KOSPI
1507,A012280,영화금속,KOSPI
1508,A265560,영화테크,KOSDAQ
1509,A012160,영흥,KOSPI
1510,A036000,예림당,KOSDAQ
1511,A250930,예선테크,KOSDAQ
1512,A053280,예스24,KOSDAQ
1513,A015360,예스코홀딩스,KOSPI
1514,A122640,예스티,KOSDAQ
1515,A179720,옐로페이,KONEX
1516,A900300,오가닉티코스메틱,KOSDAQ
1517,A045060,오공,KOSDAQ
1518,A080520,오디텍,KOSDAQ
1519,A007310,오뚜기,KOSPI
1520,A039830,오로라,KOSDAQ
1521,A046120,오르비텍,KOSDAQ
1522,A014940,오리엔탈정공,KOSDAQ
1523,A002630,오리엔트바이오,KOSPI
1524,A065500,오리엔트정공,KOSDAQ
1525,A271560,오리온,KOSPI
1526,A001800,오리온홀딩스,KOSPI
1527,A010470,오리콤,KOSDAQ
1528,A053980,오상자이엘,KOSDAQ
1529,A052420,오성첨단소재,KOSDAQ
1530,A241790,오션브릿지,KOSDAQ
1531,A329020,오션스톤,KONEX
1532,A039200,오스코텍,KOSDAQ
1533,A226400,오스테오닉,KOSDAQ
1534,A031510,오스템,KOSDAQ
1535,A048260,오스템임플란트,KOSDAQ
1536,A138080,오이솔루션,KOSDAQ
1537,A080580,오킨스전자,KOSDAQ
1538,A067170,오텍,KOSDAQ
1539,A173130,오파스넷,KOSDAQ
1540,A049480,오픈베이스,KOSDAQ
1541,A309930,오하임아이엔티,KOSDAQ
1542,A244460,올리패스,KOSDAQ
1543,A226950,올릭스,KOSDAQ
1544,A057540,옴니시스템,KOSDAQ
1545,A082210,옵트론텍,KOSDAQ
1546,A109080,옵티시스,KOSDAQ
1547,A153710,옵티팜,KOSDAQ
1548,A122990,와이솔,KOSDAQ
1549,A232140,와이아이케이,KOSDAQ
1550,A067900,와이엔텍,KOSDAQ
1551,A155650,와이엠씨,KOSDAQ
1552,A251370,와이엠티,KOSDAQ
1553,A066430,와이오엠,KOSDAQ
1554,A193250,와이제이엠게임즈,KOSDAQ
1555,A273060,와이즈버즈,KOSDAQ
1556,A019210,와이지-원,KOSDAQ
1557,A122870,와이지엔터테인먼트,KOSDAQ
1558,A332570,와이팜,KOSDAQ
1559,A079000,와토스코리아,KOSDAQ
1560,A070960,용평리조트,KOSPI
1561,A114630,우노앤컴퍼니,KOSDAQ
1562,A316140,우리금융지주,KOSPI
1563,A032820,우리기술,KOSDAQ
1564,A041190,우리기술투자,KOSDAQ
1565,A115440,우리넷,KOSDAQ
1566,A004720,우리들제약,KOSPI
1567,A118000,우리들휴브레인,KOSPI
1568,A046970,우리로,KOSDAQ
1569,A082850,우리바이오,KOSDAQ
1570,A215360,우리산업,KOSDAQ
1571,A072470,우리산업홀딩스,KOSDAQ
1572,A073560,우리손에프앤지,KOSDAQ
1573,A153490,우리이앤엘,KOSDAQ
1574,A037400,우리조명,KOSDAQ
1575,A010050,우리종금,KOSPI
1576,A101170,우림기계,KOSDAQ
1577,A006980,우성사료,KOSPI
1578,A066590,우수AMS,KOSDAQ
1579,A017370,우신시스템,KOSPI
1580,A103840,우양,KOSDAQ
1581,A046940,우원개발,KOSDAQ
1582,A215380,우정바이오,KOSDAQ
1583,A065680,우주일렉트로,KOSDAQ
1584,A105840,우진,KOSPI
1585,A018620,우진비앤지,KOSDAQ
1586,A010400,우진아이엔에스,KOSPI
1587,A049800,우진플라임,KOSPI
1588,A016880,웅진,KOSPI
1589,A095720,웅진씽크빅,KOSPI
1590,A005820,원림,KOSPI
1591,A278380,원바이오젠,KONEX
1592,A053080,원방테크,KOSDAQ
1593,A032940,원익,KOSDAQ
1594,A240810,원익IPS,KOSDAQ
1595,A074600,원익QnC,KOSDAQ
1596,A104830,원익머트리얼즈,KOSDAQ
1597,A014190,원익큐브,KOSDAQ
1598,A030530,원익홀딩스,KOSDAQ
1599,A012620,원일특강,KOSDAQ
1600,A216280,원텍,KONEX
1601,A122830,원포유,KONEX
1602,A008370,원풍,KOSDAQ
1603,A008290,원풍물산,KOSDAQ
1604,A101160,월덱스,KOSDAQ
1605,A095270,웨이브일렉트로,KOSDAQ
1606,A010600,웰바이오텍,KOSPI
1607,A065950,웰크론,KOSDAQ
1608,A076080,웰크론한텍,KOSDAQ
1609,A196700,웹스,KOSDAQ
1610,A069080,웹젠,KOSDAQ
1611,A053580,웹케시,KOSDAQ
1612,A071460,위니아딤채,KOSDAQ
1613,A044340,위닉스,KOSDAQ
1614,A330350,위더스제약,KOSDAQ
1615,A348350,위드텍,KOSDAQ
1616,A112040,위메이드,KOSDAQ
1617,A065370,위세아이텍,KOSDAQ
1618,A140660,위월드,KONEX
1619,A038620,위즈코프,KOSDAQ
1620,A299900,위지윅스튜디오,KOSDAQ
1621,A036090,위지트,KOSDAQ
1622,A136540,윈스,KOSDAQ
1623,A320000,윈텍,KOSDAQ
1624,A097800,윈팩,KOSDAQ
1625,A192390,윈하이텍,KOSDAQ
1626,A313760,윌링스,KOSDAQ
1627,A008600,윌비스,KOSPI
1628,A900340,윙입푸드,KOSDAQ
1629,A033270,유나이티드제약,KOSPI
1630,A014830,유니드,KOSPI
1631,A036200,유니셈,KOSDAQ
1632,A018000,유니슨,KOSDAQ
1633,A000910,유니온,KOSPI
1634,A047400,유니온머티리얼,KOSPI
1635,A203450,유니온커뮤니티,KOSDAQ
1636,A011330,유니켐,KOSPI
1637,A077500,유니퀘스트,KOSPI
1638,A011320,유니크,KOSDAQ
1639,A086390,유니테스트,KOSDAQ
1640,A241690,유니테크노,KOSDAQ
1641,A142210,유니트론텍,KOSDAQ
1642,A121060,유니포인트,KONEX
1643,A048430,유라테크,KOSDAQ
1644,A206650,유바이오로직스,KOSDAQ
1645,A089850,유비벨록스,KOSDAQ
1646,A084440,유비온,KONEX
1647,A032620,유비케어,KOSDAQ
1648,A264450,유비쿼스,KOSDAQ
1649,A078070,유비쿼스홀딩스,KOSDAQ
1650,A002920,유성기업,KOSPI
1651,A024800,유성티엔에스,KOSDAQ
1652,A000700,유수홀딩스,KOSPI
1653,A054930,유신,KOSDAQ
1654,A069330,유아이디,KOSDAQ
1655,A049520,유아이엘,KOSDAQ
1656,A287410,유안타제3호스팩,KOSDAQ
1657,A313750,유안타제4호스팩,KOSDAQ
1658,A336060,유안타제5호스팩,KOSDAQ
1659,A340360,유안타제6호스팩,KOSDAQ
1660,A367460,유안타제7호스팩,KOSDAQ
1661,A003470,유안타증권,KOSPI
1662,A003475,유안타증권우,KOSPI
1663,A056090,유앤아이,KOSDAQ
1664,A011690,유양디앤유,KOSPI
1665,A263770,유에스티,KOSDAQ
1666,A337840,유엑스엔,KONEX
1667,A072130,유엔젤,KOSPI
1668,A000220,유유제약,KOSPI
1669,A000225,유유제약1우,KOSPI
1670,A000227,유유제약2우B,KOSPI
1671,A023410,유진기업,KOSDAQ
1672,A056080,유진로봇,KOSDAQ
1673,A321260,유진스팩4호,KOSDAQ
1674,A331380,유진스팩5호,KOSDAQ
1675,A084370,유진테크,KOSDAQ
1676,A001200,유진투자증권,KOSPI
1677,A178780,유테크,KOSDAQ
1678,A221800,유투바이오,KONEX
1679,A179900,유티아이,KOSDAQ
1680,A263050,유틸렉스,KOSDAQ
1681,A000100,유한양행,KOSPI
1682,A000105,유한양행우,KOSPI
1683,A003460,유화증권,KOSPI
1684,A003465,유화증권우,KOSPI
1685,A191410,육일씨엔에쓰,KOSDAQ
1686,A008730,율촌화학,KOSPI
1687,A072770,율호,KOSDAQ
1688,A008250,이건산업,KOSPI
1689,A039020,이건홀딩스,KOSDAQ
1690,A025820,이구산업,KOSPI
1691,A060230,이그잭스,KOSDAQ
1692,A067920,이글루시큐리티,KOSDAQ
1693,A044960,이글벳,KOSDAQ
1694,A302430,이노메트리,KOSDAQ
1695,A279060,이노벡스,KONEX
1696,A214320,이노션,KOSPI
1697,A073490,이노와이어리스,KOSDAQ
1698,A086250,이노와이즈,KOSDAQ
1699,A215790,이노인스트루먼트,KOSDAQ
1700,A344860,이노진,KONEX
1701,A246960,이노테라피,KOSDAQ
1702,A088390,이녹스,KOSDAQ
1703,A272290,이녹스첨단소재,KOSDAQ
1704,A053350,이니텍,KOSDAQ
1705,A258610,이더블유케이,KOSDAQ
1706,A336040,이도바이오,KONEX
1707,A215090,이디티,KOSDAQ
1708,A041520,이라이콤,KOSDAQ
1709,A264850,이랜시스,KOSDAQ
1710,A054210,이랜텍,KOSDAQ
1711,A164060,이루다,KOSDAQ
1712,A065440,이루온,KOSDAQ
1713,A088260,이리츠코크렙,KOSPI
1714,A139480,이마트,KOSPI
1715,A036260,이매진아시아,KOSDAQ
1716,A115610,이미지스,KOSDAQ
1717,A349720,이베스트스팩5호,KOSDAQ
1718,A323210,이베스트이안스팩1호,KOSDAQ
1719,A078020,이베스트투자증권,KOSDAQ
1720,A208850,이비테크,KONEX
1721,A080010,이상네트웍스,KOSDAQ
1722,A086890,이수앱지스,KOSDAQ
1723,A007660,이수페타시스,KOSPI
1724,A005950,이수화학,KOSPI
1725,A015020,이스타코,KOSPI
1726,A047560,이스트소프트,KOSDAQ
1727,A900110,이스트아시아홀딩스,KOSDAQ
1728,A270020,이십일스토어,KONEX
1729,A067010,이씨에스,KOSDAQ
1730,A093230,이아이디,KOSPI
1731,A341310,이앤에치,KONEX
1732,A241510,이에스산업,KONEX
1733,A052190,이에스에이,KOSDAQ
1734,A226360,이엑스티,KOSDAQ
1735,A101360,이엔드디,KOSDAQ
1736,A102710,이엔에프테크놀로지,KOSDAQ
1737,A074610,이엔플러스,KOSPI
1738,A063760,이엘피,KOSDAQ
1739,A087730,이엠네트웍스,KOSDAQ
1740,A123570,이엠넷,KOSDAQ
1741,A083470,이엠앤아이,KOSDAQ
1742,A095190,이엠코리아,KOSDAQ
1743,A091120,이엠텍,KOSDAQ
1744,A232530,이엠티,KONEX
1745,A102460,이연제약,KOSPI
1746,A039030,이오테크닉스,KOSDAQ
1747,A294090,이오플로우,KOSDAQ
1748,A088290,이원컴포텍,KOSDAQ
1749,A084680,이월드,KOSPI
1750,A181340,이즈미디어,KOSDAQ
1751,A353810,이지바이오,KOSDAQ
1752,A350520,이지스레지던스리츠,KOSPI
1753,A334890,이지스밸류리츠,KOSPI
1754,A090850,이지웰,KOSDAQ
1755,A099750,이지케어텍,KOSDAQ
1756,A035810,이지홀딩스,KOSDAQ
1757,A160600,이큐셀,KOSDAQ
1758,A092130,이크레더블,KOSDAQ
1759,A096040,이트론,KOSDAQ
1760,A134060,이퓨쳐,KOSDAQ
1761,A001840,이화공영,KOSDAQ
1762,A000760,이화산업,KOSPI
1763,A024810,이화전기,KOSDAQ
1764,A014990,인디에프,KOSPI
1765,A041830,인바디,KOSDAQ
1766,A352940,인바이오,KOSDAQ
1767,A101140,인바이오젠,KOSPI
1768,A079950,인베니아,KOSDAQ
1769,A277410,인산가,KOSDAQ
1770,A060150,인선이엔티,KOSDAQ
1771,A033230,인성정보,KOSDAQ
1772,A006490,인스코비,KOSPI
1773,A037330,인지디스플레,KOSDAQ
1774,A023800,인지컨트롤스,KOSPI
1775,A034590,인천도시가스,KOSPI
1776,A211050,인카금융서비스,KONEX
1777,A083640,인콘,KOSDAQ
1778,A216050,인크로스,KOSDAQ
1779,A049070,인탑스,KOSDAQ
1780,A119610,인터로조,KOSDAQ
1781,A017250,인터엠,KOSDAQ
1782,A129260,인터지스,KOSPI
1783,A240340,인터코스,KONEX
1784,A035080,인터파크,KOSDAQ
1785,A051370,인터플렉스,KOSDAQ
1786,A064290,인텍플러스,KOSDAQ
1787,A189300,인텔리안테크,KOSDAQ
1788,A150840,인트로메딕,KOSDAQ
1789,A048530,인트론바이오,KOSDAQ
1790,A023810,인팩,KOSPI
1791,A175140,인포마크,KOSDAQ
1792,A115310,인포바인,KOSDAQ
1793,A039290,인포뱅크,KOSDAQ
1794,A041020,인프라웨어,KOSDAQ
1795,A071200,인피니트헬스케어,KOSDAQ
1796,A101930,인화정공,KOSDAQ
1797,A249420,일동제약,KOSPI
1798,A000230,일동홀딩스,KOSPI
1799,A013360,일성건설,KOSPI
1800,A003120,일성신약,KOSPI
1801,A068330,일신바이오,KOSDAQ
1802,A003200,일신방직,KOSPI
1803,A007110,일신석재,KOSPI
1804,A058450,일야,KOSDAQ
1805,A007570,일양약품,KOSPI
1806,A007575,일양약품우,KOSPI
1807,A008500,일정실업,KOSPI
1808,A019540,일지테크,KOSDAQ
1809,A081000,일진다이아,KOSPI
1810,A020760,일진디스플,KOSPI
1811,A020150,일진머티리얼즈,KOSPI
1812,A103590,일진전기,KOSPI
1813,A094820,일진파워,KOSDAQ
1814,A015860,일진홀딩스,KOSPI
1815,A226320,잇츠한불,KOSPI
1816,A950140,잉글우드랩,KOSDAQ
1817,A049550,잉크테크,KOSDAQ
1818,A254120,자비스,KOSDAQ
1819,A221610,자안,KOSDAQ
1820,A043910,자연과환경,KOSDAQ
1821,A234920,자이글,KOSDAQ
1822,A317400,자이에스앤디,KOSPI
1823,A033240,자화전자,KOSPI
1824,A174880,장원테크,KOSDAQ
1825,A049630,재영솔루텍,KOSDAQ
1826,A000950,전방,KOSPI
1827,A120780,전우정밀,KONEX
1828,A110020,전진바이오팜,KOSDAQ
1829,A065530,전파기지국,KOSDAQ
1830,A208140,정다운,KOSDAQ
1831,A022220,정산애강,KOSDAQ
1832,A040420,정상제이엘에스,KOSDAQ
1833,A045510,정원엔시스,KOSDAQ
1834,A065620,제낙스,KOSDAQ
1835,A217190,제너셈,KOSDAQ
1836,A095700,제넥신,KOSDAQ
1837,A072520,제넨바이오,KOSDAQ
1838,A122310,제노레이,KOSDAQ
1839,A066830,제노텍,KONEX
1840,A187420,제노포커스,KOSDAQ
1841,A225220,제놀루션,KOSDAQ
1842,A123330,제닉,KOSDAQ
1843,A159580,제로투세븐,KOSDAQ
1844,A147830,제룡산업,KOSDAQ
1845,A033100,제룡전기,KOSDAQ
1846,A079370,제우스,KOSDAQ
1847,A054950,제이브이엠,KOSDAQ
1848,A090470,제이스텍,KOSDAQ
1849,A137950,제이씨케미칼,KOSDAQ
1850,A033320,제이씨현시스템,KOSDAQ
1851,A348950,제이알글로벌리츠,KOSPI
1852,A204270,제이앤티씨,KOSDAQ
1853,A194370,제이에스코퍼레이션,KOSPI
1854,A026040,제이에스티나,KOSDAQ
1855,A126880,제이엔케이히터,KOSDAQ
1856,A322510,제이엘케이,KOSDAQ
1857,A033050,제이엠아이,KOSDAQ
1858,A094970,제이엠티,KOSDAQ
1859,A058420,제이웨이,KOSDAQ
1860,A025620,제이준코스메틱,KOSPI
1861,A036420,제이콘텐트리,KOSPI
1862,A089790,제이티,KOSDAQ
1863,A030000,제일기획,KOSPI
1864,A052670,제일바이오,KOSDAQ
1865,A271980,제일약품,KOSPI
1866,A001560,제일연마,KOSPI
1867,A199820,제일전기공업,KOSDAQ
1868,A023440,제일제강,KOSDAQ
1869,A038010,제일테크노스,KOSDAQ
1870,A002620,제일파마홀딩스,KOSPI
1871,A080220,제주반도체,KOSDAQ
1872,A006220,제주은행,KOSPI
1873,A089590,제주항공,KOSPI
1874,A216080,제테마,KOSDAQ
1875,A229000,젠큐릭스,KOSDAQ
1876,A082270,젬백스,KOSDAQ
1877,A064800,젬백스링크,KOSDAQ
1878,A041590,젬백스지오,KOSDAQ
1879,A044060,조광ILI,KOSDAQ
1880,A004910,조광페인트,KOSPI
1881,A004700,조광피혁,KOSPI
1882,A001550,조비,KOSPI
1883,A000480,조선내화,KOSPI
1884,A120030,조선선재,KOSPI
1885,A034940,조아제약,KOSDAQ
1886,A101730,조이맥스,KOSDAQ
1887,A067000,조이시티,KOSDAQ
1888,A018470,조일알미늄,KOSPI
1889,A002600,조흥,KOSPI
1890,A185750,종근당,KOSPI
1891,A063160,종근당바이오,KOSPI
1892,A001630,종근당홀딩스,KOSPI
1893,A033340,좋은사람들,KOSDAQ
1894,A036930,주성엔지니어링,KOSDAQ
1895,A044380,주연테크,KOSPI
1896,A239340,줌인터넷,KOSDAQ
1897,A072020,중앙백신,KOSDAQ
1898,A000440,중앙에너비스,KOSDAQ
1899,A228760,지노믹트리,KOSDAQ
1900,A314130,지놈앤컴퍼니,KOSDAQ
1901,A013890,지누스,KOSPI
1902,A043610,지니뮤직,KOSDAQ
1903,A263860,지니언스,KOSDAQ
1904,A303030,지니틱스,KOSDAQ
1905,A208350,지란지교시큐리티,KOSDAQ
1906,A114570,지스마트글로벌,KOSDAQ
1907,A299480,지앤이헬스케어,KONEX
1908,A051160,지어소프트,KOSDAQ
1909,A053050,지에스이,KOSDAQ
1910,A119850,지엔씨에너지,KOSDAQ
1911,A270520,지엔원에너지,KOSDAQ
1912,A065060,지엔코,KOSDAQ
1913,A204840,지엘팜텍,KOSDAQ
1914,A013870,지엠비코리아,KOSPI
1915,A071320,지역난방공사,KOSPI
1916,A135160,지오씨,KONEX
1917,A111820,지와이커머스,KOSDAQ
1918,A010580,지코,KOSPI
1919,A035000,지투알,KOSPI
1920,A115450,지트리비앤티,KOSDAQ
1921,A219750,지티지웰니스,KOSDAQ
1922,A088790,진도,KOSPI
1923,A018120,진로발효,KOSDAQ
1924,A109820,진매트릭스,KOSDAQ
1925,A086060,진바이오텍,KOSDAQ
1926,A036890,진성티이씨,KOSDAQ
1927,A003780,진양산업,KOSPI
1928,A007370,진양제약,KOSDAQ
1929,A010640,진양폴리,KOSPI
1930,A100250,진양홀딩스,KOSPI
1931,A051630,진양화학,KOSPI
1932,A272450,진에어,KOSPI
1933,A011000,진원생명과학,KOSPI
1934,A250030,진코스텍,KONEX
1935,A002780,진흥기업,KOSPI
1936,A002787,진흥기업2우B,KOSPI
1937,A002785,진흥기업우B,KOSPI
1938,A233990,질경이,KONEX
1939,A085660,차바이오텍,KOSDAQ
1940,A009310,참엔지니어링,KOSPI
1941,A094850,참좋은여행,KOSDAQ
1942,A004650,창해에탄올,KOSDAQ
1943,A311690,천랩,KOSDAQ
1944,A278280,천보,KOSDAQ
1945,A000650,천일고속,KOSPI
1946,A140290,청광건설,KONEX
1947,A096240,청담러닝,KOSDAQ
1948,A013720,청보산업,KOSDAQ
1949,A066360,체리부로,KOSDAQ
1950,A033250,체시스,KOSPI
1951,A047820,초록뱀,KOSDAQ
1952,A094360,칩스앤미디어,KOSDAQ
1953,A016920,카스,KOSDAQ
1954,A284620,카이노스메드,KOSDAQ
1955,A035720,카카오,KOSPI
1956,A293490,카카오게임즈,KOSDAQ
1957,A042000,카페24,KOSDAQ
1958,A006380,카프로,KOSPI
1959,A317530,캐리소프트,KOSDAQ
1960,A071850,캐스텍코리아,KOSDAQ
1961,A180400,캔서롭,KOSDAQ
1962,A050110,캠시스,KOSDAQ
1963,A109070,컨버즈,KOSPI
1964,A900310,컬러레이,KOSDAQ
1965,A078340,컴투스,KOSDAQ
1966,A307930,컴퍼니케이,KOSDAQ
1967,A263700,케어랩스,KOSDAQ
1968,A327970,케어룸의료산업,KONEX
1969,A214370,케어젠,KOSDAQ
1970,A221980,케이디켐,KOSDAQ
1971,A043290,케이맥,KOSDAQ
1972,A317030,케이비17호스팩,KOSDAQ
1973,A001620,케이비아이동국실업,KOSPI
1974,A323940,케이비제18호스팩,KOSDAQ
1975,A330990,케이비제19호스팩,KOSDAQ
1976,A342550,케이비제20호스팩,KOSDAQ
1977,A192250,케이사인,KOSDAQ
1978,A029460,케이씨,KOSPI
1979,A344820,케이씨씨글라스,KOSPI
1980,A115500,케이씨에스,KOSDAQ
1981,A281820,케이씨텍,KOSPI
1982,A089150,케이씨티,KOSDAQ
1983,A025880,케이씨피드,KOSDAQ
1984,A093320,케이아이엔엑스,KOSDAQ
1985,A073010,케이에스피,KOSDAQ
1986,A105330,케이엔더블유,KOSDAQ
1987,A272110,케이엔제이,KOSDAQ
1988,A039420,케이엘넷,KOSDAQ
1989,A083550,케이엠,KOSDAQ
1990,A032500,케이엠더블유,KOSDAQ
1991,A225430,케이엠제약,KOSDAQ
1992,A145270,케이탑리츠,KOSPI
1993,A064820,케이프,KOSDAQ
1994,A347140,케이프이에스제4호,KOSDAQ
1995,A256940,케이피에스,KOSDAQ
1996,A024880,케이피에프,KOSDAQ
1997,A042040,케이피엠테크,KOSDAQ
1998,A054410,케이피티유,KOSDAQ
1999,A274090,켄코아에어로스페이스,KOSDAQ
2000,A217600,켐온,KOSDAQ
2001,A089010,켐트로닉스,KOSDAQ
2002,A220260,켐트로스,KOSDAQ
2003,A052400,코나아이,KOSDAQ
2004,A033110,코너스톤네트웍스,KOSDAQ
2005,A094860,코닉글로리,KOSDAQ
2006,A046070,코다코,KOSDAQ
2007,A047770,코데즈컴바인,KOSDAQ
2008,A078940,코드네이처,KOSDAQ
2009,A080530,코디,KOSDAQ
2010,A224060,코디엠,KOSDAQ
2011,A357120,코람코에너지리츠,KOSPI
2012,A078650,코렌,KOSDAQ
2013,A104540,코렌텍,KOSDAQ
2014,A027050,코리아나,KOSDAQ
2015,A290510,코리아센터,KOSDAQ
2016,A007815,코리아써우,KOSPI
2017,A007810,코리아써키트,KOSPI
2018,A00781K,코리아써키트2우B,KOSPI
2019,A190650,코리아에셋투자증권,KOSDAQ
2020,A101670,코리아에스이,KOSDAQ
2021,A123410,코리아에프티,KOSDAQ
2022,A003690,코리안리,KOSPI
2023,A036690,코맥스,KOSDAQ
2024,A049430,코메론,KOSDAQ
2025,A183300,코미코,KOSDAQ
2026,A041960,코미팜,KOSDAQ
2027,A089890,코세스,KOSDAQ
2028,A009730,코센,KOSDAQ
2029,A189350,코셋,KONEX
2030,A082660,코스나인,KOSDAQ
2031,A192820,코스맥스,KOSPI
2032,A044820,코스맥스비티아이,KOSPI
2033,A222040,코스맥스엔비티,KOSDAQ
2034,A241710,코스메카코리아,KOSDAQ
2035,A005070,코스모신소재,KOSPI
2036,A005420,코스모화학,KOSPI
2037,A069110,코스온,KOSDAQ
2038,A071950,코아스,KOSPI
2039,A166480,코아스템,KOSDAQ
2040,A045970,코아시아,KOSDAQ
2041,A029960,코엔텍,KOSDAQ
2042,A002020,코오롱,KOSPI
2043,A003070,코오롱글로벌,KOSPI
2044,A003075,코오롱글로벌우,KOSPI
2045,A144620,코오롱머티리얼,KOSPI
2046,A102940,코오롱생명과학,KOSDAQ
2047,A002025,코오롱우,KOSPI
2048,A120110,코오롱인더,KOSPI
2049,A120115,코오롱인더우,KOSPI
2050,A950160,코오롱티슈진,KOSDAQ
2051,A138490,코오롱플라스틱,KOSPI
2052,A021240,코웨이,KOSPI
2053,A033290,코웰패션,KOSDAQ
2054,A056360,코위버,KOSDAQ
2055,A282880,코윈테크,KOSDAQ
2056,A121850,코이즈,KOSDAQ
2057,A015710,코콤,KOSDAQ
2058,A052330,코텍,KOSDAQ
2059,A322780,코퍼스코리아,KOSDAQ
2060,A126600,코프라,KOSDAQ
2061,A200130,콜마비앤에이치,KOSDAQ
2062,A031820,콤텍시스템,KOSPI
2063,A192400,쿠쿠홀딩스,KOSPI
2064,A284740,쿠쿠홈시스,KOSPI
2065,A317690,퀀타매트릭스,KOSDAQ
2066,A060280,큐렉소,KOSDAQ
2067,A015590,큐로,KOSPI
2068,A040350,큐로컴,KOSDAQ
2069,A051780,큐로홀딩스,KOSDAQ
2070,A115180,큐리언트,KOSDAQ
2071,A043090,큐브앤컴퍼니,KOSDAQ
2072,A182360,큐브엔터,KOSDAQ
